holder,tx_to_router,fails,success,fail_rate,max_consecutive_fails,avg_gas_failed,total_gas_waste_eth,clusters_2h_count,sell_txs,sell_fail_rate,first_tx,last_tx
0xb8be5256edcd6c9da1a0f74b615a2f9403382730,66,6,60,0.0909,2,138159.0,0.112678,0,18,0.1111,2021-03-20 08:15:19+00:00,2022-04-30 03:04:29+00:00
0xbf9796c7bda596420896cf9bb61ef36fa56f92d8,1058,71,987,0.0671,3,212442.0,1.261361,6,180,0.0389,2021-09-14 23:48:57+00:00,2024-12-01 22:33:35+00:00
0xf8af2f0f3435a1f906f4961b0ace1a76d0c06ece,16,5,11,0.3125,2,125811.0,0.05126,0,1,0.0,2020-09-20 02:41:51+00:00,2021-12-20 01:27:46+00:00
0x26011974d9919ba43c83b5c89a5d8f99ee7387f2,49,8,41,0.1633,5,104024.0,0.120032,1,11,0.0909,2020-09-09 20:35:11+00:00,2022-12-27 22:37:35+00:00
0xcbc26ec2e214498ce08b7765e10a074b0b69444c,36,7,29,0.1944,2,95993.0,0.126869,0,4,0.0,2021-08-25 02:27:10+00:00,2024-12-16 09:01:59+00:00
0x3a565f0e5a905fff3e9ffd33a27114d0d7c73283,129,8,121,0.062,2,56860.0,0.033835,0,13,0.0,2021-04-16 09:41:24+00:00,2023-01-18 07:03:23+00:00
0xe615ea74b1512838acf8c2af3a274d46da983617,3,1,2,0.3333,1,31489.0,0.004879,0,0,0.0,2021-11-13 02:58:48+00:00,2021-11-16 19:47:16+00:00
0x37a5ea319cf110278960eaa73995bd0cd63f0039,130,12,118,0.0923,3,268506.0,0.31638,1,13,0.2308,2021-01-06 08:00:40+00:00,2023-05-25 02:01:59+00:00
0x64622e1058d418b44fee143ca2d4661bc830bf07,337,35,302,0.1039,4,134566.0,0.17228,2,3,0.3333,2021-07-20 00:22:25+00:00,2025-04-22 03:14:35+00:00
0x1111903697fafd2585f21c2e6618cd598d5737a4,111,15,96,0.1351,4,94205.0,0.478207,2,19,0.0526,2021-11-02 22:19:25+00:00,2022-01-14 13:59:33+00:00
0x94171eed4f9e2eaacb7d87e5cb0271f3243a285c,120,5,115,0.0417,1,241391.0,0.053774,0,1,0.0,2021-09-16 18:53:18+00:00,2024-02-21 05:12:59+00:00
0xf1734109778ff78c0976f1ad235952a6bd244c03,28,2,26,0.0714,1,101994.0,0.028375,0,6,0.0,2021-08-10 11:35:09+00:00,2021-11-30 22:45:38+00:00
0xd8da6bf26964af9d7eed9e03e53415d37aa96045,18,0,18,0.0,0,0.0,0.0,0,0,0.0,2022-05-15 18:04:19+00:00,2023-12-23 11:06:47+00:00
0x7fb615fc9d0db8faaa8916883f6dfe089bbf72ab,677,124,553,0.1832,4,193798.0,1.200706,13,10,0.1,2021-08-11 13:59:23+00:00,2023-11-12 21:16:47+00:00
0xb1a50f5c0ca710d7e26f38d18b2ec257ba6c285d,54,8,46,0.1481,1,67399.0,0.126094,0,6,0.0,2021-06-29 07:09:25+00:00,2023-11-16 15:46:47+00:00
0x49205e7f66591d3742bdf61b5477dd5579896e9a,52,3,49,0.0577,1,202348.0,0.066109,0,4,0.0,2021-05-16 22:54:20+00:00,2024-11-19 23:44:59+00:00
0xa5fa1a4faf0914cac20ae80e7700ac220cb139eb,570,65,505,0.114,7,173809.0,0.860607,5,46,0.0652,2021-10-15 12:57:24+00:00,2022-06-14 22:26:45+00:00
0xc13ce81feab5fc3d0fc636e1d6c0405010381e5f,107,5,102,0.0467,1,169722.0,0.127376,0,8,0.125,2021-07-15 02:32:22+00:00,2023-07-19 17:44:35+00:00
0x86cfe5b9d71a61eb489fb323d8b839d89983fb37,215,42,173,0.1953,4,282245.0,1.552041,5,15,0.0667,2021-09-25 20:30:09+00:00,2023-04-06 09:07:11+00:00
0x2e4ac9317e6f3185b2b123e5aac14340ca033bee,140,13,127,0.0929,3,163184.0,0.190298,1,15,0.1333,2021-02-21 09:56:27+00:00,2022-10-31 16:17:11+00:00
0x1ba6b82641c77ab1fc7bc734c5c3628199a8967d,388,42,346,0.1082,13,113502.0,0.332587,1,26,0.1538,2020-08-27 13:53:34+00:00,2024-12-17 15:11:11+00:00
0x75b6ff841fca5467272d1f4769f9ee5685a4ef20,279,16,263,0.0573,2,118635.0,0.342445,0,9,0.3333,2021-03-18 20:06:03+00:00,2025-05-29 09:59:59+00:00
0x1fd33b23ef81fae63cb84c200621ff81f955dcf3,49,3,46,0.0612,1,213501.0,0.082887,0,0,0.0,2021-10-19 01:37:18+00:00,2023-08-16 04:00:23+00:00
0x1111111254fb6c44bac0bed2854e76f90643097d,9999,1543,8456,0.1543,7,215930.0,56.410289,24,0,0.0,2021-11-07 11:57:54+00:00,2021-11-12 16:01:24+00:00
0xa6b93d008dcb2031c2567fb112b0ff3ce528c974,36,0,36,0.0,0,0.0,0.0,0,6,0.0,2021-04-21 17:03:27+00:00,2025-09-06 09:51:59+00:00
0x24d0db7e182fcd29ddea14c04bcb182c89cbb0c0,484,29,455,0.0599,2,139946.0,0.404507,3,64,0.0312,2020-06-24 01:36:54+00:00,2025-07-05 04:55:59+00:00
0x58077bc939e7d5464f022a483b53ffe3a0bedcb1,67,5,62,0.0746,2,154410.0,0.133682,1,3,0.3333,2021-07-23 05:09:35+00:00,2024-02-19 19:33:11+00:00
0x620064a9db9a6eb629b675a8bfe7612127b741e6,28,2,26,0.0714,1,81745.0,0.018796,0,5,0.2,2020-10-12 14:10:35+00:00,2024-12-02 23:23:11+00:00
0x9e8d457b163b67794f81bab2b194fe2c7a8c498c,175,18,157,0.1029,2,40248.0,0.086031,0,12,0.0,2021-01-24 15:17:29+00:00,2025-09-21 15:36:47+00:00
0xbd7ea7c975cc23049ac31968c764af012ce45f58,394,66,328,0.1675,4,50534.0,0.409286,6,130,0.1615,2020-06-09 01:04:45+00:00,2023-11-02 02:42:11+00:00
0x8efef6b061bda1a1712db316e059cbc8ebdcae4d,764,126,638,0.1649,4,100035.0,1.548928,15,98,0.1429,2020-08-29 19:10:02+00:00,2024-09-05 02:21:59+00:00
0x061600d3515b387d562504eed5a1a485f9ae0ee4,124,24,100,0.1935,2,127912.0,0.381131,0,17,0.1176,2021-07-26 21:24:44+00:00,2024-07-12 02:41:59+00:00
0x8c17d8cb570389dc03a58775084a148ce85f15c9,135,20,115,0.1481,3,81271.0,0.143109,2,33,0.1212,2020-08-20 05:10:44+00:00,2021-11-14 09:34:33+00:00
0x44d2b5f80d8843086a3d7f85a3a28e51291a0ab4,5,2,3,0.4,1,153438.0,0.051488,0,2,0.5,2021-11-13 01:41:36+00:00,2021-11-18 00:53:04+00:00
0xdfda503c158f75332095e345f00a8a5babfd3305,12,3,9,0.25,2,128724.0,0.071553,0,4,0.25,2021-11-12 03:48:53+00:00,2021-12-24 20:03:50+00:00
0x9a568bfeb8cb19e4bafcb57ee69498d57d9591ca,1354,215,1139,0.1588,12,74627.0,2.330392,20,383,0.201,2020-06-08 10:34:19+00:00,2024-11-06 21:37:11+00:00
0x5d40ed5a4bf98776938f2819d2bb89d81dbca3cd,81,6,75,0.0741,2,31494.0,0.012597,0,16,0.0625,2020-12-10 15:15:50+00:00,2022-08-22 06:42:45+00:00
0x0f16a0c8f580cf2f057b4fd23985fd4d0b7787e8,36,7,29,0.1944,2,294566.0,0.263867,0,1,0.0,2021-08-09 01:09:53+00:00,2022-12-15 03:28:47+00:00
0x7302bc5b47f5588174a148c90747a88cb528a8c1,204,18,186,0.0882,3,80522.0,0.158955,1,30,0.0667,2020-08-29 12:18:50+00:00,2023-04-15 10:19:11+00:00
0x90bf0aba1831bee5380a53cebaf443f8dce7330c,2257,230,2027,0.1019,7,238006.0,7.479954,21,16,0.25,2021-08-04 19:54:49+00:00,2024-04-03 17:17:23+00:00
0x89fca99d926bade5eb54226c57b439096d579b35,931,59,872,0.0634,3,65209.0,0.593717,7,128,0.1172,2021-03-20 01:53:48+00:00,2023-01-03 03:17:47+00:00
0xbd008b340d87ef9042090cc33f81ddce4af682a1,6,1,5,0.1667,1,121496.0,0.018224,0,0,0.0,2021-11-13 07:56:34+00:00,2021-11-24 19:23:34+00:00
0x92e9b91aa2171694d740e7066f787739ca1af9de,496,67,429,0.1351,5,131709.0,1.805045,6,46,0.0435,2021-01-19 02:06:46+00:00,2023-04-24 04:21:59+00:00
0xd870b3fcd2ca9d1d374a6f95a31d6612f58d6251,21,2,19,0.0952,2,45021.0,0.00847,0,0,0.0,2021-10-14 07:00:46+00:00,2023-01-13 19:05:47+00:00
0xc1b172595ddc335a9dd80b50117e457ce124bc36,84,1,83,0.0119,1,24484.0,0.004897,0,1,0.0,2021-06-24 10:45:11+00:00,2023-01-02 06:02:23+00:00
0xa92127a7c09af116f6dbcafb626a3067a49407e4,24,5,19,0.2083,1,78516.0,0.046493,0,1,0.0,2021-10-15 23:52:44+00:00,2022-12-24 00:41:11+00:00
0x74f22345c476b22f4bbd926889ed2ab2284bdaa9,16,4,12,0.25,2,101392.0,0.039433,0,3,0.3333,2020-12-31 22:19:08+00:00,2022-01-23 16:35:06+00:00
0xc716b29de71da04ef492cdf79d12ed251def7914,893,103,790,0.1153,5,133935.0,0.708291,13,58,0.0862,2021-01-28 05:32:03+00:00,2024-01-07 21:45:59+00:00
0x475c3d8ed09774069d028b4bc009fecb07f2517d,205,49,156,0.239,4,80838.0,0.465222,4,27,0.1481,2021-04-23 22:51:31+00:00,2023-04-18 18:11:11+00:00
0xfe2c035c4ef0cd0da0b4629ec6d9680c8a97b934,65,4,61,0.0615,1,31420.0,0.006982,0,11,0.0,2020-08-10 21:43:25+00:00,2022-11-30 19:18:11+00:00
0xcabf75bf03c400163dea9f1fc5cc0d5bc67a1e6e,1542,114,1428,0.0739,4,77227.0,0.586544,3,309,0.0485,2020-09-22 08:48:58+00:00,2022-11-04 17:14:35+00:00
0x9c401e2fb4144c9680cc4aafeeadeb0db997f312,59,4,55,0.0678,2,27686.0,0.010842,0,5,0.2,2021-09-17 01:54:43+00:00,2022-11-06 23:35:35+00:00
0x085e98cd14e00f9fc3e9f670e1740f954124e824,497,77,420,0.1549,4,100811.0,1.467302,8,153,0.1307,2021-08-14 03:17:44+00:00,2022-05-05 17:40:58+00:00
0x775a7d622153a239a558ea71018309b116e0a4c0,99,6,93,0.0606,2,111856.0,0.039743,0,3,0.3333,2021-01-10 23:43:00+00:00,2024-12-23 10:10:59+00:00
0x07e1a8b3d98f9c0fbfd77dabaab428f127334a49,3,1,2,0.3333,1,31477.0,0.004876,0,0,0.0,2021-11-07 22:05:32+00:00,2021-11-13 02:38:26+00:00
0x8ffa0d06200c8613454d16a33b4a3583f6c5d369,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0xa7c4cea7f9263ceabb958118636929521b61ec80,753,79,674,0.1049,3,102723.0,1.354579,8,28,0.0,2020-06-10 01:05:42+00:00,2024-10-08 00:42:47+00:00
